2026-09-02 00:51:59.449 | INFO     | utils:load_transactions:35 - Loading /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/transactions_214m_base_multi.parquet...
2026-09-02 00:52:05.718 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 15/117: candidates [1,432, 1,630) (legacy sub-chunk)
2026-09-02 00:52:05.719 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 15/117 filtering: 198 candidates → 178 frequent (89.9% pass rate, min_count=20)
2026-09-02 00:52:05.719 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 16/117: candidates [1,630, 1,766)
2026-09-02 00:52:05.721 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 16/117 filtering: 136 candidates → 51 frequent (37.5% pass rate, min_count=20)
2026-09-02 00:52:05.721 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 17/117: candidates [1,766, 2,561) (legacy sub-chunk)
2026-09-02 00:52:05.722 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 17/117 filtering: 795 candidates → 638 frequent (80.3% pass rate, min_count=20)
2026-09-02 00:52:05.722 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 18/117: candidates [2,561, 2,639)
2026-09-02 00:52:05.724 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 18/117 filtering: 78 candidates → 22 frequent (28.2% pass rate, min_count=20)
2026-09-02 00:52:05.724 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 19/117: candidates [2,639, 5,856) (legacy sub-chunk)
2026-09-02 00:52:05.725 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 19/117 filtering: 3,217 candidates → 2,852 frequent (88.7% pass rate, min_count=20)
2026-09-02 00:52:05.725 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 20/117: candidates [5,856, 7,870)
2026-09-02 00:52:05.727 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 20/117 filtering: 2,014 candidates → 255 frequent (12.7% pass rate, min_count=20)
2026-09-02 00:52:05.727 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 21/117: candidates [7,870, 7,912) (legacy sub-chunk)
2026-09-02 00:52:05.728 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 21/117 filtering: 42 candidates → 22 frequent (52.4% pass rate, min_count=20)
2026-09-02 00:52:05.728 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 22/117: candidates [7,912, 9,111)
2026-09-02 00:52:05.730 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 22/117 filtering: 1,199 candidates → 57 frequent (4.8% pass rate, min_count=20)
2026-09-02 00:52:05.730 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 23/117: candidates [9,111, 9,231) (legacy sub-chunk)
2026-09-02 00:52:05.731 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 23/117 filtering: 120 candidates → 36 frequent (30.0% pass rate, min_count=20)
2026-09-02 00:52:05.731 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 24/117: candidates [9,231, 9,322)
2026-09-02 00:52:05.732 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 24/117 filtering: 91 candidates → 14 frequent (15.4% pass rate, min_count=20)
2026-09-02 00:52:05.733 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 25/117: candidates [9,322, 9,361) (legacy sub-chunk)
2026-09-02 00:52:05.734 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 25/117 filtering: 39 candidates → 12 frequent (30.8% pass rate, min_count=20)
2026-09-02 00:52:05.734 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 26/117: candidates [9,361, 9,427)
2026-09-02 00:52:05.735 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 26/117 filtering: 66 candidates → 8 frequent (12.1% pass rate, min_count=20)
2026-09-02 00:52:05.735 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 27/117: candidates [9,427, 9,477) (legacy sub-chunk)
2026-09-02 00:52:05.736 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 27/117 filtering: 50 candidates → 27 frequent (54.0% pass rate, min_count=20)
2026-09-02 00:52:05.736 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 28/117: candidates [9,477, 9,973)
2026-09-02 00:52:05.738 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 28/117 filtering: 496 candidates → 46 frequent (9.3% pass rate, min_count=20)
2026-09-02 00:52:05.738 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 29/117: candidates [9,973, 9,988) (legacy sub-chunk)
2026-09-02 00:52:05.739 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 29/117 filtering: 15 candidates → 6 frequent (40.0% pass rate, min_count=20)
2026-09-02 00:52:05.739 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 30/117: candidates [9,988, 10,313)
2026-09-02 00:52:05.741 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 30/117 filtering: 325 candidates → 50 frequent (15.4% pass rate, min_count=20)
2026-09-02 00:52:05.741 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 31/117: candidates [10,313, 10,433) (legacy sub-chunk)
2026-09-02 00:52:05.742 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 31/117 filtering: 120 candidates → 44 frequent (36.7% pass rate, min_count=20)
2026-09-02 00:52:05.742 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 32/117: candidates [10,433, 10,623)
2026-09-02 00:52:05.744 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 32/117 filtering: 190 candidates → 25 frequent (13.2% pass rate, min_count=20)
2026-09-02 00:52:05.744 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 33/117: candidates [10,623, 10,783) (legacy sub-chunk)
2026-09-02 00:52:05.745 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 33/117 filtering: 160 candidates → 46 frequent (28.8% pass rate, min_count=20)
2026-09-02 00:52:05.745 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 34/117: candidates [10,783, 10,849)
2026-09-02 00:52:05.746 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 34/117 filtering: 66 candidates → 21 frequent (31.8% pass rate, min_count=20)
2026-09-02 00:52:05.746 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 35/117: candidates [10,849, 10,994) (legacy sub-chunk)
2026-09-02 00:52:05.747 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 35/117 filtering: 145 candidates → 35 frequent (24.1% pass rate, min_count=20)
2026-09-02 00:52:05.747 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 36/117: candidates [10,994, 11,205)
2026-09-02 00:52:05.757 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 36/117 filtering: 211 candidates → 43 frequent (20.4% pass rate, min_count=20)
2026-09-02 00:52:05.757 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 37/117: candidates [11,205, 11,313) (legacy sub-chunk)
2026-09-02 00:52:05.758 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 37/117 filtering: 108 candidates → 32 frequent (29.6% pass rate, min_count=20)
2026-09-02 00:52:05.758 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 38/117: candidates [11,313, 11,778)
2026-09-02 00:52:05.760 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 38/117 filtering: 465 candidates → 24 frequent (5.2% pass rate, min_count=20)
2026-09-02 00:52:05.760 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 39/117: candidates [11,778, 11,984) (legacy sub-chunk)
2026-09-02 00:52:05.762 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 39/117 filtering: 206 candidates → 94 frequent (45.6% pass rate, min_count=20)
2026-09-02 00:52:05.762 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 40/117: candidates [11,984, 12,050)
2026-09-02 00:52:05.763 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 40/117 filtering: 66 candidates → 14 frequent (21.2% pass rate, min_count=20)
2026-09-02 00:52:05.763 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 41/117: candidates [12,050, 12,105) (legacy sub-chunk)
2026-09-02 00:52:05.764 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 41/117 filtering: 55 candidates → 9 frequent (16.4% pass rate, min_count=20)
2026-09-02 00:52:05.765 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 42/117: candidates [12,105, 12,171)
2026-09-02 00:52:05.766 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 42/117 filtering: 66 candidates → 20 frequent (30.3% pass rate, min_count=20)
2026-09-02 00:52:05.766 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 43/117: candidates [12,171, 12,232) (legacy sub-chunk)
2026-09-02 00:52:05.767 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 43/117 filtering: 61 candidates → 19 frequent (31.1% pass rate, min_count=20)
2026-09-02 00:52:05.767 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 44/117: candidates [12,232, 12,442)
2026-09-02 00:52:05.769 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 44/117 filtering: 210 candidates → 19 frequent (9.0% pass rate, min_count=20)
2026-09-02 00:52:05.769 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 45/117: candidates [12,442, 12,596) (legacy sub-chunk)
2026-09-02 00:52:05.770 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 45/117 filtering: 154 candidates → 74 frequent (48.1% pass rate, min_count=20)
2026-09-02 00:52:05.770 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 46/117: candidates [12,596, 12,827)
2026-09-02 00:52:05.772 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 46/117 filtering: 231 candidates → 51 frequent (22.1% pass rate, min_count=20)
2026-09-02 00:52:05.772 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 47/117: candidates [12,827, 13,471) (legacy sub-chunk)
2026-09-02 00:52:05.773 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 47/117 filtering: 644 candidates → 271 frequent (42.1% pass rate, min_count=20)
2026-09-02 00:52:05.773 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 48/117: candidates [13,471, 13,549)
2026-09-02 00:52:05.775 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 48/117 filtering: 78 candidates → 13 frequent (16.7% pass rate, min_count=20)
2026-09-02 00:52:05.775 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 49/117: candidates [13,549, 13,647) (legacy sub-chunk)
2026-09-02 00:52:05.776 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 49/117 filtering: 98 candidates → 81 frequent (82.7% pass rate, min_count=20)
2026-09-02 00:52:05.776 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 50/117: candidates [13,647, 13,800)
2026-09-02 00:52:05.778 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 50/117 filtering: 153 candidates → 30 frequent (19.6% pass rate, min_count=20)
2026-09-02 00:52:05.778 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 51/117: candidates [13,800, 13,813) (legacy sub-chunk)
2026-09-02 00:52:05.779 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 51/117 filtering: 13 candidates → 8 frequent (61.5% pass rate, min_count=20)
2026-09-02 00:52:05.779 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 52/117: candidates [13,813, 13,918)
2026-09-02 00:52:05.780 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 52/117 filtering: 105 candidates → 7 frequent (6.7% pass rate, min_count=20)
2026-09-02 00:52:05.780 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 53/117: candidates [13,918, 13,965) (legacy sub-chunk)
2026-09-02 00:52:05.781 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 53/117 filtering: 47 candidates → 36 frequent (76.6% pass rate, min_count=20)
2026-09-02 00:52:05.781 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 54/117: candidates [13,965, 14,118)
2026-09-02 00:52:05.783 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 54/117 filtering: 153 candidates → 27 frequent (17.6% pass rate, min_count=20)
2026-09-02 00:52:05.783 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 55/117: candidates [14,118, 14,119) (legacy sub-chunk)
2026-09-02 00:52:05.784 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 55/117 filtering: 1 candidates → 0 frequent (0.0% pass rate, min_count=20)
2026-09-02 00:52:05.784 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 56/117: candidates [14,119, 14,255)
2026-09-02 00:52:05.785 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 56/117 filtering: 136 candidates → 16 frequent (11.8% pass rate, min_count=20)
2026-09-02 00:52:05.785 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 57/117: candidates [14,255, 14,850) (legacy sub-chunk)
2026-09-02 00:52:05.786 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 57/117 filtering: 595 candidates → 454 frequent (76.3% pass rate, min_count=20)
2026-09-02 00:52:05.786 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 58/117: candidates [14,850, 14,916)
2026-09-02 00:52:05.788 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 58/117 filtering: 66 candidates → 26 frequent (39.4% pass rate, min_count=20)
2026-09-02 00:52:05.788 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 59/117: candidates [14,916, 15,199) (legacy sub-chunk)
2026-09-02 00:52:05.789 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 59/117 filtering: 283 candidates → 224 frequent (79.2% pass rate, min_count=20)
2026-09-02 00:52:05.789 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 60/117: candidates [15,199, 15,277)
2026-09-02 00:52:05.790 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 60/117 filtering: 78 candidates → 66 frequent (84.6% pass rate, min_count=20)
2026-09-02 00:52:05.790 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 61/117: candidates [15,277, 21,395) (legacy sub-chunk)
2026-09-02 00:52:05.792 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 61/117 filtering: 6,118 candidates → 4,938 frequent (80.7% pass rate, min_count=20)
2026-09-02 00:52:05.792 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 62/117: candidates [21,395, 24,587)
2026-09-02 00:52:05.793 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 62/117 filtering: 3,192 candidates → 170 frequent (5.3% pass rate, min_count=20)
2026-09-02 00:52:05.793 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 63/117: candidates [24,587, 24,642) (legacy sub-chunk)
2026-09-02 00:52:05.794 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 63/117 filtering: 55 candidates → 18 frequent (32.7% pass rate, min_count=20)
2026-09-02 00:52:05.794 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 64/117: candidates [24,642, 25,323)
2026-09-02 00:52:05.796 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 64/117 filtering: 681 candidates → 61 frequent (9.0% pass rate, min_count=20)
2026-09-02 00:52:05.796 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 65/117: candidates [25,323, 25,361) (legacy sub-chunk)
2026-09-02 00:52:05.797 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 65/117 filtering: 38 candidates → 20 frequent (52.6% pass rate, min_count=20)
2026-09-02 00:52:05.797 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 66/117: candidates [25,361, 25,661)
2026-09-02 00:52:05.798 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 66/117 filtering: 300 candidates → 18 frequent (6.0% pass rate, min_count=20)
2026-09-02 00:52:05.798 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 67/117: candidates [25,661, 25,738) (legacy sub-chunk)
2026-09-02 00:52:05.799 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 67/117 filtering: 77 candidates → 27 frequent (35.1% pass rate, min_count=20)
2026-09-02 00:52:05.799 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 68/117: candidates [25,738, 25,909)
2026-09-02 00:52:05.801 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 68/117 filtering: 171 candidates → 13 frequent (7.6% pass rate, min_count=20)
2026-09-02 00:52:05.801 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 69/117: candidates [25,909, 25,994) (legacy sub-chunk)
2026-09-02 00:52:05.802 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 69/117 filtering: 85 candidates → 24 frequent (28.2% pass rate, min_count=20)
2026-09-02 00:52:05.802 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 70/117: candidates [25,994, 26,130)
2026-09-02 00:52:05.803 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 70/117 filtering: 136 candidates → 19 frequent (14.0% pass rate, min_count=20)
2026-09-02 00:52:05.803 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 71/117: candidates [26,130, 26,271) (legacy sub-chunk)
2026-09-02 00:52:05.806 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 71/117 filtering: 141 candidates → 60 frequent (42.6% pass rate, min_count=20)
2026-09-02 00:52:05.806 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 72/117: candidates [26,271, 27,649)
2026-09-02 00:52:05.807 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 72/117 filtering: 1,378 candidates → 67 frequent (4.9% pass rate, min_count=20)
2026-09-02 00:52:05.807 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 73/117: candidates [27,649, 27,652) (legacy sub-chunk)
2026-09-02 00:52:05.809 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 73/117 filtering: 3 candidates → 3 frequent (100.0% pass rate, min_count=20)
2026-09-02 00:52:05.809 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 74/117: candidates [27,652, 27,772)
2026-09-02 00:52:05.810 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 74/117 filtering: 120 candidates → 37 frequent (30.8% pass rate, min_count=20)
2026-09-02 00:52:05.810 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 75/117: candidates [27,772, 27,880) (legacy sub-chunk)
2026-09-02 00:52:05.811 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 75/117 filtering: 108 candidates → 49 frequent (45.4% pass rate, min_count=20)
2026-09-02 00:52:05.811 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 76/117: candidates [27,880, 28,510)
2026-09-02 00:52:05.813 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 76/117 filtering: 630 candidates → 38 frequent (6.0% pass rate, min_count=20)
2026-09-02 00:52:05.813 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 77/117: candidates [28,510, 28,520) (legacy sub-chunk)
2026-09-02 00:52:05.814 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 77/117 filtering: 10 candidates → 3 frequent (30.0% pass rate, min_count=20)
2026-09-02 00:52:05.814 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 78/117: candidates [28,520, 29,136)
2026-09-02 00:52:05.816 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 78/117 filtering: 616 candidates → 42 frequent (6.8% pass rate, min_count=20)
2026-09-02 00:52:05.816 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 79/117: candidates [29,136, 29,207) (legacy sub-chunk)
2026-09-02 00:52:05.817 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 79/117 filtering: 71 candidates → 29 frequent (40.8% pass rate, min_count=20)
2026-09-02 00:52:05.817 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 80/117: candidates [29,207, 29,273)
2026-09-02 00:52:05.818 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 80/117 filtering: 66 candidates → 10 frequent (15.2% pass rate, min_count=20)
2026-09-02 00:52:05.818 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 81/117: candidates [29,273, 29,565) (legacy sub-chunk)
2026-09-02 00:52:05.819 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 81/117 filtering: 292 candidates → 105 frequent (36.0% pass rate, min_count=20)
2026-09-02 00:52:05.819 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 82/117: candidates [29,565, 29,967)
2026-09-02 00:52:05.821 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 82/117 filtering: 402 candidates → 54 frequent (13.4% pass rate, min_count=20)
2026-09-02 00:52:05.821 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 83/117: candidates [29,967, 30,027) (legacy sub-chunk)
2026-09-02 00:52:05.822 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 83/117 filtering: 60 candidates → 17 frequent (28.3% pass rate, min_count=20)
2026-09-02 00:52:05.822 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 84/117: candidates [30,027, 30,118)
2026-09-02 00:52:05.823 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 84/117 filtering: 91 candidates → 19 frequent (20.9% pass rate, min_count=20)
2026-09-02 00:52:05.823 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 85/117: candidates [30,118, 30,154) (legacy sub-chunk)
2026-09-02 00:52:05.824 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 85/117 filtering: 36 candidates → 5 frequent (13.9% pass rate, min_count=20)
2026-09-02 00:52:05.824 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 86/117: candidates [30,154, 31,015)
2026-09-02 00:52:05.826 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 86/117 filtering: 861 candidates → 44 frequent (5.1% pass rate, min_count=20)
2026-09-02 00:52:05.826 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 87/117: candidates [31,015, 31,105) (legacy sub-chunk)
2026-09-02 00:52:05.827 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 87/117 filtering: 90 candidates → 26 frequent (28.9% pass rate, min_count=20)
2026-09-02 00:52:05.827 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 88/117: candidates [31,105, 31,210)
2026-09-02 00:52:05.829 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 88/117 filtering: 105 candidates → 15 frequent (14.3% pass rate, min_count=20)
2026-09-02 00:52:05.829 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 89/117: candidates [31,210, 31,432) (legacy sub-chunk)
